FD,cut,loc,ADF,aNDF,Ash,Ca,Cprot,dNDF30,dNDF48,Fat,K,Lignin,Mg,P,RFV,Starch,Su_ESC,Su_WSC
1,1,ID,28.31 a,32.55 a,11.66 ab,1.54 a,25.61 a,15 ab,15.95 a,1.9 a,2.67 ab,5.69 a,0.37 a,0.35 a,193.64 a,0.61 a,5.89 a,8.47 a
2,1,ID,29.57 bc,34.06 bc,11.65 a,1.5 b,24.39 b,15.85 c,16.85 b,1.85 a,2.73 a,6.07 b,0.35 b,0.34 bc,183.52 bc,0.77 ab,5.62 b,7.82 b
3,1,ID,28.9 ab,33.31 ab,11.5 ab,1.52 ab,24.46 b,15.22 ab,16.62 b,1.88 a,2.62 b,6.02 b,0.36 ab,0.33 bd,188.61 ab,0.92 bc,5.9 a,8.09 c
4,1,ID,29.9 bc,34.79 c,11.27 b,1.48 b,24.71 b,15.51 ac,16.67 b,1.76 b,2.74 a,6.25 bc,0.34 bc,0.34 ac,178.39 c,0.77 ab,5.55 b,7.74 b
5,1,ID,30.3 c,34.63 c,11.43 ab,1.48 b,24.25 b,15.56 ac,16.71 b,1.77 b,2.71 ab,6.28 c,0.34 c,0.34 bcd,178.4 c,0.82 ab,5.77 ab,8.04 c
6,1,ID,29.45 abc,34.29 bc,11.62 ab,1.56 a,24.16 b,14.85 b,16.49 ab,1.78 b,2.61 b,6.11 bc,0.35 bc,0.33 d,182.72 bc,1.09 c,5.98 a,8.06 c
1,2,ID,30.24 ab,35.32 a,9.96 a,1.31 a,25.08 a,14.53 ab,17.28 a,2.12 a,2.94 a,5.33 a,0.42 a,0.39 a,177.61 a,2.81 a,5.15 a,5.99 a
2,2,ID,29.76 ab,34.24 ab,10.37 b,1.33 a,24.56 a,15.31 c,17.32 a,2 b,2.93 a,5.41 a,0.41 ab,0.38 bc,184.77 ab,2.46 b,5.72 b,7.24 b
3,2,ID,29.09 a,33.49 b,10.22 ab,1.34 ab,24.63 a,14.68 ab,17.09 a,2.02 b,2.82 b,5.36 a,0.41 ab,0.37 bd,189.86 b,2.62 ab,6 c,7.51 c
4,2,ID,30.09 ab,34.97 a,9.99 a,1.3 a,24.88 a,14.98 ac,17.15 a,1.9 c,2.94 a,5.59 ab,0.4 bc,0.38 ac,179.64 a,2.46 b,5.65 b,7.15 b
