trait,env,ID_2018_1,ID_2018_2,ID_2018_3,ID_2019_1,ID_2019_2,ID_2019_3,ID_2019_4,ID_2020_1,ID_2020_2,ID_2020_3,ID_2020_4,OR_2018_1,OR_2018_2,OR_2018_3,OR_2019_1,OR_2019_2,OR_2019_3,OR_2019_4,OR_2020_1,OR_2020_2,OR_2020_3,OR_2020_4,OR_2021_1,WA_2018_1,WA_2018_2,WA_2018_3,WA_2019_1,WA_2019_2,WA_2019_3,WA_2019_4,WA_2019_5,WA_2020_1,WA_2020_2,WA_2020_3,WA_2020_4,WA_2020_5,WA_2021_1
ADF,range,28.12 - 29.38,25.01 - 32.56,18.7 - 22.18,30.08 - 32.67,33.84 - 38.04,31.78 - 34.85,22.86 - 28.7,25.46 - 27.99,25.99 - 27.36,26.62 - 29.79,24.75 - 30.29,31.41 - 34.7,28.56 - 34.66,21.26 - 25.9,31.01 - 34.61,30.95 - 35.5,30.7 - 34.68,25.16 - 30.08,32.94 - 37.64,26.44 - 32.46,31.02 - 33.6,21.93 - 25.22,26.12 - 33.8,30.89 - 35.56,31.54 - 34.71,27.25 - 33.34,30.68 - 35.1,28.11 - 29.96,27.1 - 32.32,23.61 - 30.41,26.46 - 30.27,28.92 - 34.42,25.4 - 28.48,25.79 - 29.93,28.39 - 33.26,23.39 - 26.57,23.09 - 27.14
ADF,mean,28.96 ± 0.47,28.64 ± 2.78,20.54 ± 1.75,31.07 ± 0.86,35.37 ± 1.61,33.92 ± 1.09,27.03 ± 2.1,26.62 ± 1.02,26.43 ± 0.56,28.49 ± 1.16,28.78 ± 2.32,32.97 ± 1.17,32.12 ± 2.18,23.44 ± 1.59,32.87 ± 1.5,32.4 ± 1.7,32.97 ± 1.34,28.16 ± 1.7,35.02 ± 1.76,29.57 ± 2.19,32.59 ± 1.08,23.91 ± 1.33,30.26 ± 2.98,33.61 ± 1.65,33.32 ± 1.27,28.62 ± 2.34,33.64 ± 1.57,28.92 ± 0.75,29.44 ± 1.84,26.74 ± 2.41,28.62 ± 1.41,31.7 ± 1.83,26.65 ± 1.14,28.61 ± 1.53,31.14 ± 1.98,25.1 ± 1.16,25.81 ± 1.48
ADF,cv,0.02,0.10,0.09,0.03,0.05,0.03,0.08,0.04,0.02,0.04,0.08,0.04,0.07,0.07,0.05,0.05,0.04,0.06,0.05,0.07,0.03,0.06,0.10,0.05,0.04,0.08,0.05,0.03,0.06,0.09,0.05,0.06,0.04,0.05,0.06,0.05,0.06
aNDF,range,30.86 - 32.96,28.01 - 36.23,20.9 - 25.12,37.18 - 40.01,41.07 - 45.94,38.55 - 42.68,26.3 - 33.49,27.63 - 31.06,28.92 - 30.18,29.36 - 33.64,27.34 - 34.09,38.2 - 42.19,31.52 - 38.75,24.65 - 29.98,38.48 - 43.42,36.21 - 42.61,35.64 - 39.82,28.66 - 35.83,38.32 - 44.76,31.85 - 38.26,36.01 - 39.08,24.24 - 29.7,29.72 - 38.81,38.05 - 42.94,35.87 - 40.21,31.27 - 40.02,37.68 - 43.81,33.22 - 36.15,31.54 - 37.27,27.48 - 35.01,31.06 - 35.73,34.11 - 40.23,29.17 - 34.08,29.62 - 35.85,34.76 - 40.43,25.79 - 31.65,26.38 - 30.77
aNDF,mean,32.13 ± 0.79,32.08 ± 2.96,23.04 ± 2.11,38.53 ± 0.95,43.01 ± 1.98,41.63 ± 1.54,31.99 ± 2.81,29.53 ± 1.26,29.28 ± 0.53,32.06 ± 1.62,32.48 ± 2.91,39.89 ± 1.43,36 ± 2.69,27.03 ± 1.82,40.87 ± 2.21,38.54 ± 2.3,38.7 ± 1.57,33.44 ± 2.5,40.99 ± 2.37,34.73 ± 2.48,37.55 ± 1.25,27.68 ± 2.18,34.62 ± 3.56,40.83 ± 1.98,38.46 ± 1.53,34.09 ± 3.04,41.26 ± 2.03,34.49 ± 1.01,34.15 ± 2.05,30.67 ± 2.74,33.5 ± 1.78,37.03 ± 2.3,31.13 ± 1.69,32.88 ± 2.09,37.96 ± 2.4,29.3 ± 2.15,29.37 ± 1.73
aNDF,cv,0.02,0.09,0.09,0.02,0.05,0.04,0.09,0.04,0.02,0.05,0.09,0.04,0.07,0.07,0.05,0.06,0.04,0.07,0.06,0.07,0.03,0.08,0.10,0.05,0.04,0.09,0.05,0.03,0.06,0.09,0.05,0.06,0.05,0.06,0.06,0.07,0.06
Ash,range,10.72 - 12.31,9.33 - 10.43,9.26 - 9.85,9.83 - 11.56,8.84 - 9.86,10.85 - 11.88,11.28 - 12.22,11.72 - 13.53,10.89 - 11.96,10.19 - 10.94,10.11 - 11.09,9.35 - 10.55,7.48 - 9.02,8.37 - 9.44,9.38 - 11.24,8.98 - 10.54,8.68 - 9.71,8.38 - 9.38,7.17 - 10.13,8.3 - 9.86,8.62 - 9.82,9.05 - 10.22,7.33 - 10.18,8.41 - 9.65,7.62 - 8.62,6.88 - 8.12,8.12 - 9.65,9.17 - 9.72,8.26 - 8.66,7.36 - 9.58,8.99 - 9.34,7.83 - 10.22,9.52 - 10.33,9.19 - 9.87,7.67 - 8.79,9.45 - 11.46,6.83 - 8.42
Ash,mean,11.4 ± 0.66,9.97 ± 0.42,9.63 ± 0.32,10.78 ± 0.67,9.33 ± 0.35,11.27 ± 0.38,11.98 ± 0.35,12.3 ± 0.82,11.32 ± 0.44,10.66 ± 0.26,10.54 ± 0.37,9.78 ± 0.42,8.34 ± 0.55,8.85 ± 0.38,9.98 ± 0.66,9.8 ± 0.63,9.3 ± 0.36,8.81 ± 0.38,8.6 ± 1.09,9.17 ± 0.56,9.21 ± 0.43,9.66 ± 0.44,8.32 ± 1.07,9.12 ± 0.51,8.33 ± 0.36,7.65 ± 0.41,9.01 ± 0.51,9.45 ± 0.23,8.39 ± 0.16,8.53 ± 0.96,9.19 ± 0.15,8.78 ± 0.99,9.97 ± 0.32,9.61 ± 0.24,8.32 ± 0.4,10.47 ± 0.73,7.71 ± 0.57
Ash,cv,0.06,0.04,0.03,0.06,0.04,0.03,0.03,0.07,0.04,0.02,0.04,0.04,0.07,0.04,0.07,0.06,0.04,0.04,0.13,0.06,0.05,0.05,0.13,0.06,0.04,0.05,0.06,0.02,0.02,0.11,0.02,0.11,0.03,0.02,0.05,0.07,0.07
Ca,range,1.41 - 1.51,1.31 - 1.42,2.14 - 2.17,1.37 - 1.45,1.09 - 1.38,1.5 - 1.77,1.34 - 1.62,1.64 - 1.74,1.34 - 1.53,1.21 - 1.47,1.21 - 1.36,1.19 - 1.23,1.2 - 1.34,1.43 - 1.65,1.17 - 1.31,1.23 - 1.37,1.09 - 1.34,1.16 - 1.29,1.31 - 1.56,1.2 - 1.42,1.09 - 1.28,1.38 - 1.59,1.33 - 1.69,1.07 - 1.33,1 - 1.4,1.45 - 1.54,1.15 - 1.32,1.16 - 1.33,1.11 - 1.3,0.99 - 1.46,1.29 - 1.43,1.22 - 1.67,1.03 - 1.39,1.29 - 1.5,1.02 - 1.25,1.71 - 2,0.99 - 1.42
